#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drm    0x80000150          line=5,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000150]=0x00000020
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000020==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x20
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000150+0x00000001=0x80000151
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000151          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000151]=0x00000073
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000073==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x73
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000151+0x00000001=0x80000152
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000152          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000152]=0x00000061
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000061==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x61
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000152+0x00000001=0x80000153
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000153          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000153]=0x00000079
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000079==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x79
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000153+0x00000001=0x80000154
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000154          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000154]=0x00000073
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000073==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x73
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000154+0x00000001=0x80000155
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000155          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000155]=0x0000003a
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000003a==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x3a
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000155+0x00000001=0x80000156
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000156          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000156]=0x00000020
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000020==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x20
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000156+0x00000001=0x80000157
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000157          line=5,age=0,id=0x1000002,block[0]={0x79617320,0x00203a73,0x00000000,0x00000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000157]=0x00000000
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000000==0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000cc:jalr   zero,ra,0x000       pc=0x80000114+0x00000000,zero=0x800000d0
#cache_mem:irh    0x80000114          line=1,age=0,id=0x1000002,block[0]={0xfa9ff0ef,0x00000597,0x01c58593,0xf9dff0ef}
0x80000114:auipc  a1,0x00000          a1=0x80000114+0x00000000=0x80000114
#cache_mem:irh    0x80000118          line=1,age=0,id=0x1000002,block[0]={0xfa9ff0ef,0x00000597,0x01c58593,0xf9dff0ef}
0x80000118:addi   a1,a1,0x01c         a1=0x80000114+0x0000001c=0x80000130
#cache_mem:irh    0x8000011c          line=1,age=0,id=0x1000002,block[0]={0xfa9ff0ef,0x00000597,0x01c58593,0xf9dff0ef}
0x8000011c:jal    ra,0xfffce          pc=0x800000b8,ra=0x80000120
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drm    0x80000130          line=3,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000130]=0x00000048
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000048==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x48
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000130+0x00000001=0x80000131
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000131          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000131]=0x00000065
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000065==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x65
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000131+0x00000001=0x80000132
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000132          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000132]=0x0000006c
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006c==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6c
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000132+0x00000001=0x80000133
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000133          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000133]=0x0000006c
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006c==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6c
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000133+0x00000001=0x80000134
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000134          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000134]=0x0000006f
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006f==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6f
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000134+0x00000001=0x80000135
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000135          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000135]=0x00000020
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000020==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x20
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000135+0x00000001=0x80000136
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000136          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000136]=0x00000077
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000077==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x77
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000136+0x00000001=0x80000137
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000137          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000137]=0x0000006f
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006f==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6f
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000137+0x00000001=0x80000138
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000138          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000138]=0x00000072
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000072==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x72
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000138+0x00000001=0x80000139
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x80000139          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x80000139]=0x0000006c
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000006c==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x6c
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x80000139+0x00000001=0x8000013a
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000013a          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000013a]=0x00000064
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000064==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x64
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000013a+0x00000001=0x8000013b
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000013b          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000013b]=0x00000021
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000021==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x21
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000013b+0x00000001=0x8000013c
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000013c          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000013c]=0x0000000a
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x0000000a==0x00000000)=0->pc=0x800000c0
#cache_mem:irh    0x800000c0          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c0:sb     t0,0x000(a0)        mem[0x10000000]=0x0a
#cache_mem:irh    0x800000c4          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c4:addi   a1,a1,0x001         a1=0x8000013c+0x00000001=0x8000013d
#cache_mem:irh    0x800000c8          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000c8:jal    zero,0xffff8        pc=0x800000b8,zero=0x800000cc
#cache_mem:irh    0x800000b8          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
#cache_mem:drh    0x8000013d          line=3,age=0,id=0x1000002,block[0]={0x6c6c6548,0x6f77206f,0x21646c72,0x0000000a}
0x800000b8:lb     t0,0x000(a1)        t0=mem[0x8000013d]=0x00000000
#cache_mem:irh    0x800000bc          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000bc:beq    t0,zero,0x008       (0x00000000==0x00000000)=1->pc=0x800000cc
#cache_mem:irh    0x800000cc          line=4,age=0,id=0x1000001,block[1]={0x00550023,0x00158593,0xff1ff06f,0x00008067}
0x800000cc:jalr   zero,ra,0x000       pc=0x80000120+0x00000000,zero=0x800000d0
#cache_mem:irm    0x80000120          line=2,valid={1,0},age={255,0},id={0x1000001,0x0000000}
#cache_mem:drm    0x80007ff0          line=7,valid={0,0},age={0,0},id={0x0000000,0x0000000}
0x80000120:lw     ra,0x000(sp)        ra=mem[0x80007ff0]=0x800000b0
#cache_mem:irh    0x80000124          line=2,age=0,id=0x1000002,block[1]={0x00012083,0x01010113,0x00000513,0x00008067}
0x80000124:addi   sp,sp,0x010         sp=0x80007ff0+0x00000010=0x80008000
#cache_mem:irh    0x80000128          line=2,age=0,id=0x1000002,block[1]={0x00012083,0x01010113,0x00000513,0x00008067}
0x80000128:addi   a0,zero,0x000       a0=0x00000000+0x00000000=0x00000000
#cache_mem:irh    0x8000012c          line=2,age=0,id=0x1000002,block[1]={0x00012083,0x01010113,0x00000513,0x00008067}
0x8000012c:jalr   zero,ra,0x000       pc=0x800000b0+0x00000000,zero=0x80000130
#cache_mem:irh    0x800000b0          line=3,age=0,id=0x1000001,block[0]={0xfb1ff06f,0x00000013,0x00058283,0x00028863}
0x800000b0:jal    zero,0xfffd8        pc=0x80000060,zero=0x800000b4
#cache_mem:irm    0x80000060          line=6,valid={1,0},age={198,0},id={0x1000001,0x0000000}
0x80000060:addi   sp,sp,0xff0         sp=0x80008000+0xfffffff0=0x80007ff0
#cache_mem:irh    0x80000064          line=6,age=0,id=0x1000000,block[1]={0xff010113,0x00a12223,0x02000513,0x000205b7}
