#cache_mem:irm    0x80000000          line=0,valid={0,0},age={0,0},id={0x000000,0x000000}
0x80000000:jal    zero,0x00050        pc=0x800000a0,zero=0x80000004
#cache_mem:irh    0x800005d8          line=5,age=0,id=0x100000b,block[1]={0x18e20303,0x18d20383,0x18c20e03,0x18b20e83}
#cache_mem:drh    0x80001866          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005d8:lb     t3,0x18c(tp)        t3=mem[0x80001866]=0xffffffdd
#cache_mem:irh    0x800005dc          line=5,age=0,id=0x100000b,block[1]={0x18e20303,0x18d20383,0x18c20e03,0x18b20e83}
#cache_mem:drh    0x80001865          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005dc:lb     t4,0x18b(tp)        t4=mem[0x80001865]=0xffffffaa
#cache_mem:irm    0x800005e0          line=6,valid={1,1},age={30,62},id={0x100000a,0x1000009}
#cache_mem:drh    0x80001864          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005e0:lb     t5,0x18a(tp)        t5=mem[0x80001864]=0xffffffbb
#cache_mem:irh    0x800005e4          line=6,age=0,id=0x100000b,block[1]={0x18a20f03,0x18920f83,0x01f28063,0x18e21283}
#cache_mem:drh    0x80001863          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005e4:lb     t6,0x189(tp)        t6=mem[0x80001863]=0xffffffcc
#cache_mem:irh    0x800005e8          line=6,age=0,id=0x100000b,block[1]={0x18a20f03,0x18920f83,0x01f28063,0x18e21283}
0x800005e8:beq    t0,t6,0x000         (0xffffffaa==0xffffffcc)=0->pc=0x800005ec
#cache_mem:irh    0x800005ec          line=6,age=0,id=0x100000b,block[1]={0x18a20f03,0x18920f83,0x01f28063,0x18e21283}
#cache_mem:drh    0x80001868          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005ec:lh     t0,0x18e(tp)        t0=mem[0x80001868]=0xffffaabb
#cache_mem:irm    0x800005f0          line=7,valid={1,1},age={12,30},id={0x1000013,0x100000a}
#cache_mem:drh    0x80001867          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005f0:lh     t1,0x18d(tp)        t1=mem[0x80001867]=0x000000cc
#cache_mem:irh    0x800005f4          line=7,age=0,id=0x100000b,block[1]={0x18d21303,0x18c21383,0x18b21e03,0x18a21e83}
#cache_mem:drh    0x80001866          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005f4:lh     t2,0x18c(tp)        t2=mem[0x80001866]=0xffffccdd
#cache_mem:irh    0x800005f8          line=7,age=0,id=0x100000b,block[1]={0x18d21303,0x18c21383,0x18b21e03,0x18a21e83}
#cache_mem:drh    0x80001865          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005f8:lh     t3,0x18b(tp)        t3=mem[0x80001865]=0xffffddaa
#cache_mem:irh    0x800005fc          line=7,age=0,id=0x100000b,block[1]={0x18d21303,0x18c21383,0x18b21e03,0x18a21e83}
#cache_mem:drh    0x80001864          line=6,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0x0000aabb,0x00000000}
0x800005fc:lh     t4,0x18a(tp)        t4=mem[0x80001864]=0xffffaabb
#cache_mem:irm    0x80000600          line=0,valid={1,1},age={62,30},id={0x100000a,0x100000b}
#cache_mem:drm    0x80001859          line=5,valid={0,0},age={0,0},id={0x000000,0x000000}
0x80000600:lh     t5,0x17f(tp)        t5=mem[0x80001859]=0xffffddaa
#cache_mem:irh    0x80000604          line=0,age=0,id=0x100000c,block[0]={0x17f21f03,0x17e21f83,0x001f0f13,0x01ff0063}
#cache_mem:drh    0x80001858          line=5,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000604:lh     t6,0x17e(tp)        t6=mem[0x80001858]=0xffffaabb
#cache_mem:irh    0x80000608          line=0,age=0,id=0x100000c,block[0]={0x17f21f03,0x17e21f83,0x001f0f13,0x01ff0063}
0x80000608:addi   t5,t5,0x001         t5=0xffffddaa+0x00000001=0xffffddab
#cache_mem:irh    0x8000060c          line=0,age=0,id=0x100000c,block[0]={0x17f21f03,0x17e21f83,0x001f0f13,0x01ff0063}
0x8000060c:beq    t5,t6,0x000         (0xffffddab==0xffffaabb)=0->pc=0x80000610
#cache_mem:irm    0x80000610          line=1,valid={1,1},age={62,30},id={0x100000a,0x100000b}
#cache_mem:drm    0x80007fef          line=6,valid={1,0},age={3,0},id={0x1000030,0x000000}
0x80000610:lw     t0,0xfff(sp)        t0=mem[0x80007fef]=0x00000000
#cache_mem:irh    0x80000614          line=1,age=0,id=0x100000c,block[0]={0xfff12283,0xffe22303,0xffd22383,0x0000ae03}
#cache_mem:drm    0x800016d8          line=5,valid={1,0},age={2,0},id={0x1000030,0x000000}
0x80000614:lw     t1,0xffe(tp)        t1=mem[0x800016d8]=0xccdd0000
#cache_mem:irh    0x80000618          line=1,age=0,id=0x100000c,block[0]={0xfff12283,0xffe22303,0xffd22383,0x0000ae03}
#cache_mem:drh    0x800016d7          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x80000618:lw     t2,0xffd(tp)        t2=mem[0x800016d7]=0x00000a0a
#cache_mem:irh    0x8000061c          line=1,age=0,id=0x100000c,block[0]={0xfff12283,0xffe22303,0xffd22383,0x0000ae03}
#cache_mem:drm    0x800009fc          line=7,valid={0,0},age={0,0},id={0x000000,0x000000}
0x8000061c:lw     t3,0x000(ra)        t3=mem[0x800009fc]=0xd11ff0ef
#cache_mem:irm    0x80000620          line=2,valid={1,1},age={30,62},id={0x100000b,0x100000a}
#cache_mem:drh    0x800016db          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x80000620:lw     t4,0x001(tp)        t4=mem[0x800016db]=0xccdd0000
#cache_mem:irh    0x80000624          line=2,age=0,id=0x100000c,block[1]={0x00122e83,0x00222f03,0x00322f83,0x12b24283}
#cache_mem:drh    0x800016dc          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x80000624:lw     t5,0x002(tp)        t5=mem[0x800016dc]=0xccddaabb
#cache_mem:irh    0x80000628          line=2,age=0,id=0x100000c,block[1]={0x00122e83,0x00222f03,0x00322f83,0x12b24283}
#cache_mem:drh    0x800016dd          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x80000628:lw     t6,0x003(tp)        t6=mem[0x800016dd]=0xccddaabb
#cache_mem:irh    0x8000062c          line=2,age=0,id=0x100000c,block[1]={0x00122e83,0x00222f03,0x00322f83,0x12b24283}
#cache_mem:drm    0x80001805          line=0,valid={0,0},age={0,0},id={0x000000,0x000000}
0x8000062c:lbu    t0,0x12b(tp)        t0=mem[0x80001805]=0x000000aa
#cache_mem:irm    0x80000630          line=3,valid={1,1},age={62,30},id={0x100000a,0x100000b}
#cache_mem:drh    0x80001804          line=0,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000630:lbu    t1,0x12a(tp)        t1=mem[0x80001804]=0x000000bb
#cache_mem:irh    0x80000634          line=3,age=0,id=0x100000c,block[0]={0x12a24303,0x12924383,0x12824e03,0x12724e83}
#cache_mem:drh    0x80001803          line=0,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000634:lbu    t2,0x129(tp)        t2=mem[0x80001803]=0x000000cc
#cache_mem:irh    0x80000638          line=3,age=0,id=0x100000c,block[0]={0x12a24303,0x12924383,0x12824e03,0x12724e83}
#cache_mem:drh    0x80001802          line=0,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000638:lbu    t3,0x128(tp)        t3=mem[0x80001802]=0x000000dd
#cache_mem:irh    0x8000063c          line=3,age=0,id=0x100000c,block[0]={0x12a24303,0x12924383,0x12824e03,0x12724e83}
#cache_mem:drh    0x80001801          line=0,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x8000063c:lbu    t4,0x127(tp)        t4=mem[0x80001801]=0x000000aa
#cache_mem:irm    0x80000640          line=4,valid={1,1},age={285,62},id={0x100000b,0x100000a}
#cache_mem:drh    0x80001800          line=0,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000640:lbu    t5,0x126(tp)        t5=mem[0x80001800]=0x000000bb
#cache_mem:irh    0x80000644          line=4,age=0,id=0x100000c,block[0]={0x12624f03,0x12724f83,0x000f8293,0x01f29063}
#cache_mem:drh    0x80001801          line=0,age=0,id=0x1000030,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000644:lbu    t6,0x127(tp)        t6=mem[0x80001801]=0x000000aa
#cache_mem:irh    0x80000648          line=4,age=0,id=0x100000c,block[0]={0x12624f03,0x12724f83,0x000f8293,0x01f29063}
0x80000648:addi   t0,t6,0x000         t0=0x000000aa+0x00000000=0x000000aa
#cache_mem:irh    0x8000064c          line=4,age=0,id=0x100000c,block[0]={0x12624f03,0x12724f83,0x000f8293,0x01f29063}
0x8000064c:bne    t0,t6,0x000         (0x000000aa!=0x000000aa)=0->pc=0x80000650
#cache_mem:irm    0x80000650          line=5,valid={1,1},age={62,285},id={0x100000a,0x100000b}
#cache_mem:drm    0x800017a0          line=2,valid={0,0},age={0,0},id={0x000000,0x000000}
0x80000650:lhu    t0,0x0c6(tp)        t0=mem[0x800017a0]=0x0000aabb
#cache_mem:irh    0x80000654          line=5,age=0,id=0x100000c,block[1]={0x0c625283,0x0c525303,0x0c425383,0x0c325e03}
#cache_mem:drm    0x8000179f          line=1,valid={0,0},age={0,0},id={0x000000,0x000000}
0x80000654:lhu    t1,0x0c5(tp)        t1=mem[0x8000179f]=0x000000cc
#cache_mem:irh    0x80000658          line=5,age=0,id=0x100000c,block[1]={0x0c625283,0x0c525303,0x0c425383,0x0c325e03}
#cache_mem:drh    0x8000179e          line=1,age=0,id=0x100002f,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000658:lhu    t2,0x0c4(tp)        t2=mem[0x8000179e]=0x0000ccdd
#cache_mem:irh    0x8000065c          line=5,age=0,id=0x100000c,block[1]={0x0c625283,0x0c525303,0x0c425383,0x0c325e03}
#cache_mem:drh    0x8000179d          line=1,age=0,id=0x100002f,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x8000065c:lhu    t3,0x0c3(tp)        t3=mem[0x8000179d]=0x0000ddaa
#cache_mem:irm    0x80000660          line=6,valid={1,1},age={62,285},id={0x100000a,0x100000b}
#cache_mem:drh    0x8000179c          line=1,age=0,id=0x100002f,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000660:lhu    t4,0x0c2(tp)        t4=mem[0x8000179c]=0x0000aabb
#cache_mem:irh    0x80000664          line=6,age=0,id=0x100000c,block[1]={0x0c225e83,0x0c025f03,0x3ed21f83,0x001e0e93}
#cache_mem:drh    0x8000179a          line=1,age=0,id=0x100002f,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x80000664:lhu    t5,0x0c0(tp)        t5=mem[0x8000179a]=0x0000ccdd
#cache_mem:irh    0x80000668          line=6,age=0,id=0x100000c,block[1]={0x0c225e83,0x0c025f03,0x3ed21f83,0x001e0e93}
#cache_mem:drm    0x80001ac7          line=4,valid={0,0},age={0,0},id={0x000000,0x000000}
0x80000668:lh     t6,0x3ed(tp)        t6=mem[0x80001ac7]=0x00000000
#cache_mem:irh    0x8000066c          line=6,age=0,id=0x100000c,block[1]={0x0c225e83,0x0c025f03,0x3ed21f83,0x001e0e93}
0x8000066c:addi   t4,t3,0x001         t4=0x0000ddaa+0x00000001=0x0000ddab
#cache_mem:irm    0x80000670          line=7,valid={1,1},age={44,285},id={0x1000013,0x100000b}
0x80000670:beq    t3,t4,0x000         (0x0000ddaa==0x0000ddab)=0->pc=0x80000674
#cache_mem:irh    0x80000674          line=7,age=0,id=0x100000c,block[1]={0x01de0063,0x00020283,0x005203a3,0x00120303}
#cache_mem:drh    0x800016da          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x80000674:lb     t0,0x000(tp)        t0=mem[0x800016da]=0xffffffdd
#cache_mem:irh    0x80000678          line=7,age=0,id=0x100000c,block[1]={0x01de0063,0x00020283,0x005203a3,0x00120303}
#cache_mem:dwm    0x800016e1          line=6,valid={1,1},age={25,22},id={0x1000030,0x10000ff}
0x80000678:sb     t0,0x007(tp)        mem[0x800016e1]=0xdd
#cache_mem:irh    0x8000067c          line=7,age=0,id=0x100000c,block[1]={0x01de0063,0x00020283,0x005203a3,0x00120303}
#cache_mem:drh    0x800016db          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x8000067c:lb     t1,0x001(tp)        t1=mem[0x800016db]=0xffffffcc
#cache_mem:irm    0x80000680          line=0,valid={1,1},age={285,62},id={0x100000c,0x100000b}
#cache_mem:dwm    0x800016e0          line=6,valid={1,1},age={27,24},id={0x1000030,0x10000ff}
0x80000680:sb     t1,0x006(tp)        mem[0x800016e0]=0xcc
#cache_mem:irh    0x80000684          line=0,age=0,id=0x100000d,block[0]={0x00620323,0x00220383,0x007202a3,0x00320e03}
#cache_mem:drh    0x800016dc          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xccddaabb}
0x80000684:lb     t2,0x002(tp)        t2=mem[0x800016dc]=0xffffffbb
#cache_mem:irh    0x80000688          line=0,age=0,id=0x100000d,block[0]={0x00620323,0x00220383,0x007202a3,0x00320e03}
#cache_mem:dwh    0x800016df          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xbbddaabb}
0x80000688:sb     t2,0x005(tp)        mem[0x800016df]=0xbb
#cache_mem:irh    0x8000068c          line=0,age=0,id=0x100000d,block[0]={0x00620323,0x00220383,0x007202a3,0x00320e03}
#cache_mem:drh    0x800016dd          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xbbddaabb}
0x8000068c:lb     t3,0x003(tp)        t3=mem[0x800016dd]=0xffffffaa
#cache_mem:irm    0x80000690          line=1,valid={1,1},age={285,62},id={0x100000c,0x100000b}
#cache_mem:dwh    0x800016de          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xbbaaaabb}
0x80000690:sb     t3,0x004(tp)        mem[0x800016de]=0xaa
#cache_mem:irh    0x80000694          line=1,age=0,id=0x100000d,block[0]={0x01c20223,0x00422e83,0x01ced063,0x06f25f03}
#cache_mem:drh    0x800016de          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xbbaaaabb}
0x80000694:lw     t4,0x004(tp)        t4=mem[0x800016de]=0xbbaaaabb
#cache_mem:irh    0x80000698          line=1,age=0,id=0x100000d,block[0]={0x01c20223,0x00422e83,0x01ced063,0x06f25f03}
0x80000698:bge    t4,t3,0x000         (0xbbaaaabb>=0xffffffaa)=0->pc=0x8000069c
#cache_mem:irh    0x8000069c          line=1,age=0,id=0x100000d,block[0]={0x01c20223,0x00422e83,0x01ced063,0x06f25f03}
#cache_mem:drm    0x80001749          line=4,valid={1,0},age={10,0},id={0x1000035,0x000000}
0x8000069c:lhu    t5,0x06f(tp)        t5=mem[0x80001749]=0x0000ddaa
#cache_mem:irm    0x800006a0          line=2,valid={1,1},age={62,285},id={0x100000b,0x100000c}
#cache_mem:dwh    0x80001749          line=4,age=0,id=0x100002e,block[1]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006a0:sh     t5,0x06f(tp)        mem[0x80001749]=0xddaa
#cache_mem:irh    0x800006a4          line=2,age=0,id=0x100000d,block[1]={0x07e217a3,0x0de25f83,0x0df21f23,0x14d22283}
#cache_mem:drm    0x800017b8          line=3,valid={0,0},age={0,0},id={0x000000,0x000000}
0x800006a4:lhu    t6,0x0de(tp)        t6=mem[0x800017b8]=0x0000aabb
#cache_mem:irh    0x800006a8          line=2,age=0,id=0x100000d,block[1]={0x07e217a3,0x0de25f83,0x0df21f23,0x14d22283}
#cache_mem:dwh    0x800017b8          line=3,age=0,id=0x100002f,block[0]={0xccddaabb,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006a8:sh     t6,0x0de(tp)        mem[0x800017b8]=0xaabb
#cache_mem:irh    0x800006ac          line=2,age=0,id=0x100000d,block[1]={0x07e217a3,0x0de25f83,0x0df21f23,0x14d22283}
#cache_mem:drm    0x80001827          line=2,valid={1,0},age={20,0},id={0x100002f,0x000000}
0x800006ac:lw     t0,0x14d(tp)        t0=mem[0x80001827]=0xccddaabb
#cache_mem:irm    0x800006b0          line=3,valid={1,1},age={285,62},id={0x100000c,0x100000b}
#cache_mem:drm    0x80001896          line=1,valid={1,0},age={16,0},id={0x100002f,0x000000}
0x800006b0:lw     t1,0x1bc(tp)        t1=mem[0x80001896]=0x00000000
#cache_mem:irh    0x800006b4          line=3,age=0,id=0x100000d,block[0]={0x1bc22303,0x00628063,0x22b22283,0x225225a3}
0x800006b4:beq    t0,t1,0x000         (0xccddaabb==0x00000000)=0->pc=0x800006b8
#cache_mem:irh    0x800006b8          line=3,age=0,id=0x100000d,block[0]={0x1bc22303,0x00628063,0x22b22283,0x225225a3}
#cache_mem:drm    0x80001905          line=0,valid={1,0},age={23,0},id={0x1000030,0x000000}
0x800006b8:lw     t0,0x22b(tp)        t0=mem[0x80001905]=0x00000000
#cache_mem:irh    0x800006bc          line=3,age=0,id=0x100000d,block[0]={0x1bc22303,0x00628063,0x22b22283,0x225225a3}
#cache_mem:dwh    0x80001905          line=0,age=0,id=0x1000032,block[1]={0x00000000,0x00000000,0x00000000,0x00000000}
0x800006bc:sw     t0,0x22b(tp)        mem[0x80001905]=0x00000000
#cache_mem:irm    0x800006c0          line=4,valid={1,1},age={285,94},id={0x100000c,0x100000a}
#cache_mem:drm    0x80001974          line=7,valid={1,0},age={35,0},id={0x1000013,0x000000}
0x800006c0:lw     t1,0x29a(tp)        t1=mem[0x80001974]=0x00000000
#cache_mem:irh    0x800006c4          line=4,age=0,id=0x100000d,block[0]={0x29a22303,0x28622d23,0x30922383,0x307224a3}
#cache_mem:dwh    0x80001974          line=7,age=0,id=0x1000032,block[1]={0x00000000,0x00000000,0x00000000,0x00000000}
0x800006c4:sw     t1,0x29a(tp)        mem[0x80001974]=0x00000000
#cache_mem:irh    0x800006c8          line=4,age=0,id=0x100000d,block[0]={0x29a22303,0x28622d23,0x30922383,0x307224a3}
#cache_mem:drm    0x800019e3          line=6,valid={1,1},age={43,40},id={0x1000030,0x10000ff}
0x800006c8:lw     t2,0x309(tp)        t2=mem[0x800019e3]=0x00000000
#cache_mem:irh    0x800006cc          line=4,age=0,id=0x100000d,block[0]={0x29a22303,0x28622d23,0x30922383,0x307224a3}
#cache_mem:dwh    0x800019e3          line=6,age=0,id=0x1000033,block[0]={0x00000000,0x00000000,0x00000000,0x00000000}
0x800006cc:sw     t2,0x309(tp)        mem[0x800019e3]=0x00000000
#cache_mem:irm    0x800006d0          line=5,valid={1,1},age={94,285},id={0x100000a,0x100000c}
0x800006d0:bltu   t2,t1,0x000         (0x00000000<0x00000000)=0->pc=0x800006d4
#cache_mem:irh    0x800006d4          line=5,age=0,id=0x100000d,block[1]={0x0063e063,0x00420293,0x18c00313,0x00430333}
0x800006d4:addi   t0,tp,0x004         t0=0x800016da+0x00000004=0x800016de
#cache_mem:irh    0x800006d8          line=5,age=0,id=0x100000d,block[1]={0x0063e063,0x00420293,0x18c00313,0x00430333}
0x800006d8:addi   t1,zero,0x18c       t1=0x00000000+0x0000018c=0x0000018c
#cache_mem:irh    0x800006dc          line=5,age=0,id=0x100000d,block[1]={0x0063e063,0x00420293,0x18c00313,0x00430333}
0x800006dc:add    t1,t1,tp            t1=0x0000018c+0x800016da=0x80001866
#cache_mem:irm    0x800006e0          line=6,valid={1,1},age={94,285},id={0x100000a,0x100000c}
#cache_mem:drm    0x800016e0          line=6,valid={1,1},age={1,42},id={0x1000033,0x10000ff}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016e0]=0xffffffcc
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e1          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016e1]=0xffffdddd
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e2          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016e2]=0xccddddcc
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e3          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016e3]=0x000000cc
#cache_mem:irm    0x800006f0          line=7,valid={1,1},age={76,285},id={0x1000013,0x100000c}
#cache_mem:drh    0x800016e4          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016e4]=0x0000aabb
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016dd          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xbbaaccbb}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016dd]=0xcc
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016dc          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0xccdd0000,0xbbaaddcc}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016dc]=0xddcc
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016da          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0x000000cc,0xbbaaddcc}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016da]=0x000000cc
#cache_mem:irm    0x80000700          line=0,valid={1,1},age={285,94},id={0x100000d,0x100000b}
0x80000700:addi   t0,t0,0x001         t0=0x800016de+0x00000001=0x800016df
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016df!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e1          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016e1]=0xffffffdd
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e2          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016e2]=0xffffccdd
#cache_mem:irh    0x800006e8          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e3          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e8:lw     t3,0x004(t0)        t3=mem[0x800016e3]=0xccddddcc
#cache_mem:irh    0x800006ec          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e4          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006ec:lbu    t4,0x005(t0)        t4=mem[0x800016e4]=0x000000bb
#cache_mem:irh    0x800006f0          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:drh    0x800016e5          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006f0:lhu    t5,0x006(t0)        t5=mem[0x800016e5]=0x0000ddaa
#cache_mem:irh    0x800006f4          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016de          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0x000000cc,0xbbddddcc}
0x800006f4:sb     t2,0xfff(t0)        mem[0x800016de]=0xdd
#cache_mem:irh    0x800006f8          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016dd          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0x000000cc,0xbbddcccc}
0x800006f8:sh     t3,0xffe(t0)        mem[0x800016dd]=0xddcc
#cache_mem:irh    0x800006fc          line=7,age=0,id=0x100000d,block[1]={0x0062df03,0xfe728fa3,0xffc29f23,0xffd2ae23}
#cache_mem:dwh    0x800016db          line=5,age=0,id=0x100002d,block[1]={0x0a205c20,0x00000a0a,0x000000bb,0xbbddcccc}
0x800006fc:sw     t4,0xffc(t0)        mem[0x800016db]=0x000000bb
#cache_mem:irh    0x80000700          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000700:addi   t0,t0,0x001         t0=0x800016df+0x00000001=0x800016e0
#cache_mem:irh    0x80000704          line=0,age=0,id=0x100000e,block[0]={0x00128293,0xfc629ee3,0x00008067,0x03b102b3}
0x80000704:bne    t0,t1,0xfee         (0x800016e0!=0x80001866)=1->pc=0x800006e0
#cache_mem:irh    0x800006e0          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e2          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e0:lb     t2,0x002(t0)        t2=mem[0x800016e2]=0xffffffdd
#cache_mem:irh    0x800006e4          line=6,age=0,id=0x100000d,block[1]={0x00228383,0x00329e03,0x0042ae03,0x0052ce83}
#cache_mem:drh    0x800016e3          line=6,age=0,id=0x100002d,block[1]={0xccddddcc,0xccddaabb,0xccddaabb,0xccddaabb}
0x800006e4:lh     t3,0x003(t0)        t3=mem[0x800016e3]=0x000000cc
